ticker;bench
DNA;IWM
DNN;IWM
DNUT;IWM
DOC;IWM
DOCN;IWM
DOCS;IWM
DOCU;QQQ
DOG;IWM
DOJE;IWM
DOV;IWM
DOW;IWM
DPRO;IWM
DPST;IWM
DPZ;IWM
DQ;KWEB
DRD;GDX
DRI;IWM
DRIP;IWM
DRN;IWM
DRS;IWM
DT;IWM
DTM;IWM
DUK;SPY
DUOL;IWM
DUST;IWM
DVLT;IWM
DVN;XLE
DX;IWM
DXCM;IWM
DXD;IWM
DXJ;IWM
DXPE;IWM
DXYZ;IWM
E;IWM
EA;IWM
EAT;IWM
EBAY;IWM
ECC;IWM
ECL;IWM
ECO;IWM
EDU;KWEB
EDV;IWM
EEM;IWM
EETH;IWM
EFA;IWM
EFC;IWM
EFTY;IWM
EFX;IWM
EGO;GDX
EH;IWM
EIX;IWM
EL;IWM
ELF;IWM
ELIL;IWM
ELV;SPY
ELVR;IWM
EME;IWM
EMN;IWM
EMR;SPY
ENB;XLE
ENPH;IWM
ENPX;IWM
ENTG;SMH
ENVX;IWM
EOG;XLE
EOSE;IWM
EPAM;IWM
EPD;IWM
EPOL;IWM
EPSM;IWM
EQIX;IWM
EQNR;IWM
EQT;XLE
EQX;IWM
ERIC;IWM
ERJ;IWM
ERX;IWM
ESLT;IWM
ESTC;IWM
ET;IWM
ETH;BITO
ETHA;IWM
ETHD;IWM
ETHE;IWM
ETHM;IWM
ETHT;IWM
ETHU;IWM
ETHV;IWM
ETHW;IWM
ETHZ;IWM
ETN;SPY
ETOR;IWM
ETQ;IWM
ETS;IWM
ETSY;IWM
ETU;IWM
EUAD;IWM
EVGO;IWM
EVR;IWM
EVTL;IWM
EWG;IWM
EWH;IWM
EWJ;IWM
EWT;IWM
EWY;IWM
EWZ;IWM
EXAS;IWM
EXC;IWM
EXE;IWM
EXEL;IWM
EXK;IWM
EXPE;IWM
EXR;IWM
EZBC;IWM
EZET;IWM
F;SPY
FANG;XLE
FAS;IWM
FAST;IWM
FAZ;IWM
FBL;IWM
FBTC;IWM
FBY;IWM
FCEL;IWM
FCHL;IWM
FCNCA;IWM
FCX;IWM
FDVV;IWM
FDX;SPY
FEIM;IWM
FER;IWM
FERG;IWM
FETH;IWM
FFAI;IWM
FFIV;IWM
FGNX;IWM
FI;SPY
FIAT;IWM
FICO;IWM
FIG;IWM
FIGR;IWM
FINV;IWM
FITB;IWM
FIVE;IWM
FIVN;IWM
FIX;IWM
FLEX;IWM
FLG;IWM
FLNC;IWM
FLNG;IWM
FLR;IWM
FLUT;IWM
FLY;IWM
FMC;IWM
FMS;IWM
FN;IWM
FNGD;IWM
FNGO;IWM
FNGS;IWM
FNGU;IWM
FNV;GDX
FOFO;IWM
FOUR;IWM
FOXO;IWM
FRHC;IWM
FRO;IWM
FROG;IWM
FRSH;IWM
FSK;IWM
FSLR;IWM
FSLY;IWM
FSM;GDX
FTAI;IWM
FTEC;IWM
FTNT;IWM
FUBO;IWM
FUTU;IWM
FXE;IWM
FXF;IWM
FXI;IWM
FXY;IWM
GAMB;IWM
GAME;IWM
GAP;IWM
GBTC;IWM
GCT;IWM
GD;IWM
GDDY;IWM
GDLC;IWM
GDS;IWM
GDX;GDX
GDXD;IWM
GDXJ;IWM
GDXU;IWM
GDXY;IWM
GE;SPY
GEHC;IWM
GEMI;IWM
GEN;IWM
GENI;IWM
GEO;IWM
GEV;IWM
GEVO;IWM
GEVX;IWM
GFI;GDX
GFS;SMH
GGAL;IWM
GGB;IWM
GGLL;IWM
GGLS;IWM
GH;IWM
GIBO;IWM
GILD;SPY
GILT;IWM
GIS;IWM
GKOS;IWM
GLD;IWM
GLDM;IWM
GLL;IWM
GLNG;IWM
GLOB;IWM
GLPG;IWM
GLW;IWM
GLXU;IWM
GLXY;IWM
GM;SPY
GMAB;IWM
GME;IWM
GMEU;IWM
GNRC;IWM
GNS;IWM
GOF;IWM
GOOG;QQQ
GOOGL;QQQ
GOOW;IWM
GOOX;IWM
GOOY;IWM
GOVT;IWM
GOVZ;IWM
GPIQ;IWM
GPIX;IWM
GPN;IWM
GPRO;IWM
GPUS;IWM
GRAB;IWM
GRAL;IWM
GRFS;IWM
GRID;IWM
GRMN;IWM
GRNY;IWM
GRRR;IWM
GS;XLF
GSAT;IWM
GSIW;IWM
GSK;IWM
GSRT;IWM
GT;IWM
GTI;IWM
GTLB;IWM
GTLS;IWM
GUSH;IWM
GVH;IWM
HAFN;IWM
HAL;XLE
HALO;IWM
HAS;IWM
HBAN;KRE
HBM;IWM
HCA;SPY
HCC;IWM
HCTI;IWM
HD;SPY
HDB;IWM
HEI;IWM
HHH;IWM
HII;IWM
HIMS;IWM
HIMZ;IWM
HIVE;BITO
HL;GDX
HLN;IWM
HLT;IWM
HMC;IWM
HMY;IWM
HNGE;IWM
HNST;IWM
HODL;IWM
HOLO;IWM
HON;SPY
HOOD;XLF
HOOG;IWM
HOOW;IWM
HOOX;IWM
HOOY;IWM
HPE;IWM
HPQ;IWM
HQY;IWM
HRL;IWM
HRMY;IWM
HROW;IWM
HSAI;IWM
HSBC;IWM
HSHP;IWM
HSY;IWM
HTGC;IWM
HTHT;KWEB
HTZ;IWM
HUBB;IWM
HUBS;IWM
HUM;IWM
HUMA;IWM
HUT;BITO
HWM;IWM
HYFT;IWM
HYG;IWM
HYPD;IWM
IAG;GDX
IAI;IWM
IAU;IWM
IAUM;IWM
IBB;IWM
IBIT;IWM
IBKR;IWM
IBM;SPY
IBN;IWM
IBRX;IWM
ICCM;IWM
ICE;XLF
ICHR;IWM
ICLN;IWM
ICLR;IWM
ICSH;IWM
ICU;IWM
IDCC;IWM
IDR;IWM
IDXX;IWM
IEF;IWM
IEFA;IWM
IEI;IWM
IEMG;IWM
IESC;IWM
IGIB;IWM
IGV;IWM
IHG;IWM
IHI;IWM
IIPR;IWM
IJH;IWM
IJR;IWM
ILMN;IWM
IMAB;IWM
INCY;IWM
INDA;IWM
INDI;IWM
INDV;IWM
INFY;IWM
ING;IWM
INMB;IWM
INOD;IWM
INSM;IWM
INSP;IWM
INTC;SMH
INTR;IWM
INTS;IWM
INTU;QQQ
INTW;IWM
INVA;IWM
INVZ;IWM
IONL;IWM
IONQ;IWM
IONS;IWM
IONX;IWM
IONZ;IWM
IOT;IWM
IOVA;IWM
IP;IWM
IQ;KWEB
IQV;IWM
IRBT;IWM
IRDM;IWM
IREN;BITO
IRM;IWM
IRTC;IWM
ISRG;IWM
ISSC;IWM
IT;IWM
ITA;IWM
ITB;IWM
ITRI;IWM
ITUB;IWM
ITW;IWM
IVE;IWM
IVES;IWM
IVR;IWM
IVV;IWM
IVW;IWM
IWB;IWM
IWM;IWM
IWMY;IWM
IWN;IWM
IWO;IWM
IXHL;IWM
IXUS;IWM
IYR;IWM
IYW;IWM
JAAA;IWM
JAZZ;IWM
JBHT;IWM
JBL;IWM
JBLU;IWM
JBND;IWM
JBS;IWM
JBTM;IWM
JCI;IWM
JD;KWEB
JDST;IWM
JEPI;IWM
JEPQ;IWM
JETS;IWM
JKHY;IWM
JKS;KWEB
JMIA;IWM
JNJ;SPY
JNUG;IWM
JOBX;IWM
JOBY;IWM
JPM;XLF
JPST;IWM
JZXN;IWM
KAPA;IWM
KB;IWM
KBE;IWM
KBH;IWM
KBWB;IWM
KC;KWEB
KD;IWM
KDP;IWM
KEY;KRE
KGC;GDX
KHC;IWM
KIDZ;IWM
KITT;IWM
KKR;IWM
KLAC;SMH
KLAR;IWM
KLTO;IWM
KMB;IWM
KMI;XLE
KMX;IWM
KO;SPY
KOLD;IWM
KOPN;IWM
KORU;IWM
KR;IWM
KRE;KRE
KRMN;IWM
KRYS;IWM
KSPI;IWM
KSS;IWM
KTOS;IWM
KULR;IWM
KVUE;IWM
KWEB;KWEB
KWM;IWM
KYIV;IWM
LABD;IWM
LABU;IWM
LABX;IWM
LAC;IWM
LAES;IWM
LASE;IWM
LAWR;IWM
LAZR;IWM
LBRT;IWM
LCDL;IWM
LCID;IWM
LDOS;IWM
LEA;IWM
LEGN;IWM
LEN;IWM
LENZ;IWM
LEU;IWM
LEVI;IWM
LFGY;IWM
LFMD;IWM
LFUS;IWM
LGHL;IWM
LGND;IWM
LHAI;IWM
LHX;IWM
LI;KWEB
LIDR;IWM
LIF;IWM
LII;IWM
LIMN;IWM
LIN;SPY
LIT;IWM
LITE;IWM
LITS;IWM
LKQ;IWM
LLY;SPY
LLYX;IWM
LMND;IWM
LMT;SPY
LNG;IWM
LNTH;IWM
LNW;IWM
LOGI;IWM
LOW;SPY
LPLA;XLF
LPSN;IWM
LQD;IWM
LQDA;IWM
LRCX;SMH
LRN;IWM
LSCC;IWM
LTBR;IWM
LULU;IWM
LUMN;IWM
LUNR;IWM
LUV;IWM
LVS;IWM
LX;IWM
LYB;IWM
LYFT;IWM
LYG;IWM
LYV;IWM
LZMH;IWM
M;IWM
MA;SPY
MAGS;IWM
MAGX;IWM
MAGY;IWM
MAIN;IWM
MANH;IWM
MAR;IWM
MARA;BITO
MARO;IWM
MASI;IWM
MBLY;IWM
MBOT;IWM
MBRX;IWM
MCD;SPY
MCHI;IWM
MCHP;SMH
MCK;IWM
MCO;XLF
MDB;QQQ
MDGL;IWM
MDLZ;IWM
MDT;SPY
MDY;IWM
MEDP;IWM
MELI;IWM
MET;XLF
META;QQQ
METC;IWM
METD;IWM
METU;IWM
MGK;IWM
MGM;IWM
MGNI;IWM
MHK;KWEB
MIDU;IWM
MIMI;IWM
MINT;IWM
MIRM;IWM
MJID;IWM
MKSI;SMH
MKTX;IWM
MLGO;IWM
MMC;SPY
MMM;IWM
MMYT;IWM
MNDY;IWM
MNMD;IWM
MNSO;IWM
MNST;IWM
MO;SPY
MOD;IWM
MOH;IWM
MOS;IWM
MP;IWM
MPC;XLE
MPLX;XLE
MPW;IWM
MPWR;IWM
MRAL;IWM
MRCY;IWM
MRK;SPY
MRNA;IWM
MRNY;IWM
MRVL;SMH
MS;XLF
MSCI;IWM
MSFD;IWM
MSFL;IWM
MSFT;QQQ
MSFU;IWM
MSFX;IWM
MSI;IWM
MSII;IWM
MSOS;IWM
MSOX;IWM
MST;IWM
MSTR;BITO
MSTU;IWM
MSTW;IWM
MSTX;IWM
MSTY;IWM
MSTZ;IWM
MT;IWM
MTB;IWM
MTCH;IWM
MTD;IWM
MTH;IWM
MTN;IWM
MTSI;IWM
MTSR;IWM
MTUM;IWM
MTZ;IWM
MU;SMH
MUFG;IWM
MULL;IWM
MUU;IWM
MVIS;IWM
MVLL;IWM
MVST;IWM
NAIL;IWM
NAK;IWM
NAKA;IWM
NAN;IWM
NB;IWM
NBIS;IWM
NCLH;IWM
NCNA;IWM
NDAQ;IWM
NDSN;IWM
NE;IWM
NEBX;IWM
NEE;SPY
NEGG;IWM
NEM;GDX
NEON;IWM
NET;IWM
NEU;IWM
NEXT;IWM
NFE;IWM
NFLU;IWM
NFLX;QQQ
NFLY;IWM
NFXL;IWM
NGD;GDX
NGG;IWM
NICE;IWM
NIO;KWEB
NKE;SPY
NKTR;IWM
NLR;IWM
NLY;IWM
NMAX;IWM
NNE;IWM
NNOX;IWM
NOC;IWM
NOK;IWM
NOW;QQQ
NRG;IWM
NSC;IWM
NTAP;IWM
NTES;KWEB
NTLA;IWM
NTNX;IWM
NTRA;IWM
NTSK;IWM
NU;IWM
NUE;IWM
NUGT;IWM
NUKZ;IWM
NUTX;IWM
NUVB;IWM
NUVL;IWM
NUWE;IWM
NVAX;IWM
NVD;IWM
NVDA;SMH
NVDD;IWM
NVDG;IWM
NVDL;IWM
NVDQ;IWM
NVDS;IWM
NVDU;IWM
NVDW;IWM
NVDX;IWM
NVDY;IWM
NVII;IWM
NVMI;IWM
NVNI;IWM
NVO;IWM
NVOX;IWM
NVR;IWM
NVS;IWM
NVT;IWM
NVTS;IWM
NVTX;IWM
NVYY;IWM
NWG;IWM
NXE;IWM
NXPI;SMH
NXT;IWM
NXTT;IWM
O;IWM
OBDC;IWM
OC;IWM
ODD;IWM
ODFL;IWM
OEF;IWM
OHI;IWM
OIH;IWM
OILU;IWM
OKE;XLE
OKLL;IWM
OKLO;IWM
OKTA;QQQ
OLED;IWM
OLLI;IWM
OMAH;IWM
ON;SMH
ONC;IWM
ONDS;IWM
ONON;IWM
ONTO;IWM
OP;BITO
OPAD;IWM
OPEN;IWM
OPFI;IWM
OPTT;IWM
ORA;IWM
ORC;IWM
ORCL;QQQ
ORCX;IWM
ORIS;IWM
ORLY;IWM
OSCR;IWM
OSK;IWM
OST;IWM
OTIS;IWM
OUNZ;IWM
OUST;IWM
OWL;IWM
OXLC;IWM
OXY;XLE
PAAS;GDX
PACB;IWM
PAGS;IWM
PALL;IWM
PALU;IWM
PANW;QQQ
PATH;IWM
PAVE;IWM
PAYC;IWM
PAYX;IWM
PBR;XLE
PBR.A;IWM
PCAR;IWM
PCG;IWM
PCSA;IWM
PCT;IWM
PD;IWM
PDBC;IWM
PDD;KWEB
PDI;IWM
PDYN;IWM
PEGA;IWM
PENG;IWM
PENN;IWM
PEP;SPY
PETXQ;IWM
PEW;IWM
PFE;SPY
PFF;IWM
PFLT;IWM
PFSA;IWM
PG;SPY
PGEN;IWM
PGR;XLF
PGY;IWM
PH;SPY
PHG;IWM
PHM;IWM
PHYS;IWM
PI;IWM
PINS;IWM
PL;IWM
PLD;SPY
PLTD;IWM
PLTG;IWM
PLTM;IWM
PLTR;IWM
PLTS;IWM
PLTU;IWM
PLTW;IWM
PLTY;IWM
PLTZ;IWM
PLUG;IWM
PM;SPY
PMI;IWM
PNC;XLF
PODD;IWM
POET;IWM
PONX;IWM
PONY;IWM
POOL;IWM
POST;IWM
POWL;IWM
PPA;IWM
PPCB;IWM
PPLT;IWM
PPTA;IWM
PR;IWM
PRCH;IWM
PRCT;IWM
PRIM;IWM
PRME;IWM
PROK;IWM
PRZO;IWM
PSA;IWM
PSEC;IWM
PSIX;IWM
PSKY;IWM
PSLV;IWM
PSO;IWM
PSQ;IWM
PSTG;IWM
PSTV;IWM
PSX;XLE
PTC;IWM
PTCT;IWM
PTEN;IWM
PTGX;IWM
PTHL;IWM
PTIR;IWM
PTLO;IWM
PTNM;IWM
PTON;IWM
PTRN;IWM
PUK;IWM
PULS;IWM
PVH;IWM
PWR;IWM
PXIU;IWM
PYPG;IWM
PYPL;QQQ
QBTS;IWM
QBTX;IWM
QCLS;IWM
QCML;IWM
QCOM;SMH
QDTE;IWM
QDVO;IWM
QETH;IWM
QFIN;KWEB
QGEN;IWM
QID;IWM
QLD;IWM
QMCO;IWM
QMMM;IWM
QNTM;IWM
QQQ;QQQ
QQQI;IWM
QQQM;IWM
QQQU;IWM
QQQY;IWM
QRVO;IWM
QS;IWM
QSG;IWM
QSI;IWM
QTUM;IWM
QUBT;IWM
QUBX;IWM
QURE;IWM
QXO;IWM
QYLD;IWM
RACE;IWM
RARE;IWM
RAY;IWM
RAYA;IWM
RBLU;IWM
RBLX;IWM
RBNE;IWM
RBRK;IWM
RCAT;IWM
RCL;IWM
RDDT;IWM
RDTE;IWM
RDTL;IWM
RDW;IWM
REGN;IWM
REKR;IWM
RELX;IWM
RELY;IWM
REMX;IWM
REPL;IWM
RERE;IWM
REZI;IWM
RF;KRE
RGC;IWM
RGEN;IWM
RGLD;IWM
RGTI;IWM
RGTU;IWM
RGTX;IWM
RH;IWM
RIG;XLE
RIGL;IWM
RING;IWM
RIO;IWM
RIOT;BITO
RIOX;IWM
RITM;IWM
RIVN;IWM
RKLB;IWM
RKLX;IWM
RKT;IWM
RL;IWM
RMBS;IWM
RMD;IWM
RNA;IWM
ROAD;IWM
ROBN;IWM
ROK;IWM
ROKU;IWM
ROOT;IWM
ROP;IWM
ROST;IWM
RR;IWM
RRC;IWM
RRX;IWM
RS;IWM
RSG;IWM
RSP;IWM
RTO;IWM
RTX;SPY
RUM;IWM
RUN;IWM
RVTY;IWM
RWM;IWM
RXRX;IWM
RY;IWM
RYAAY;IWM
RYTM;IWM
RZLV;IWM
S;IWM
SA;GDX
SAIA;IWM
SAIL;IWM
SAN;IWM
SANA;IWM
SAND;GDX
SAP;IWM
SARK;IWM
SATL;IWM
SATS;IWM
SBAC;IWM
SBET;IWM
SBIT;IWM
SBLK;IWM
SBS;IWM
SBSW;GDX
SBUX;SPY
SCCO;IWM
SCHA;IWM
SCHB;IWM
SCHD;IWM
SCHF;IWM
SCHG;IWM
SCHO;IWM
SCHQ;IWM
SCHR;IWM
SCHW;XLF
SCHX;IWM
SCO;IWM
SDGR;IWM
SDIV;IWM
SDOW;IWM
SDS;IWM
SE;IWM
SEDG;IWM
SEI;IWM
SENS;IWM
SERV;IWM
SES;IWM
SETH;IWM
SEZL;IWM
SFM;IWM
SG;IWM
SGBX;IWM
SGML;IWM
SGMO;IWM
SGOL;IWM
SGOV;IWM
SH;IWM
SHAK;IWM
SHEL;IWM
SHLD;IWM
SHNY;IWM
SHOP;QQQ
SHV;IWM
SHW;SPY
SHY;IWM
SIDU;IWM
SIL;IWM
SILJ;IWM
SIRI;IWM
SITM;IWM
SIVR;IWM
SJM;IWM
SKBL;IWM
SKYT;IWM
SKYW;IWM
SLB;XLE
SLDP;IWM
SLI;IWM
SLON;IWM
SLV;IWM
SLVR;IWM
SM;IWM
SMCI;IWM
SMCL;IWM
SMCX;IWM
SMCY;IWM
SMCZ;IWM
SMH;IWM
SMLR;IWM
SMMT;IWM
SMR;IWM
SMST;IWM
SMTC;SMH
SMU;IWM
SMUP;IWM
SMX;IWM
SN;IWM
SNAP;IWM
SNDK;IWM
SNDL;IWM
SNGX;IWM
SNN;IWM
SNOW;QQQ
SNOY;IWM
SNPS;IWM
SNREY;IWM
SNX;IWM
SNY;IWM
SO;SPY
SOC;IWM
SOFI;IWM
SOFX;IWM
SOLT;IWM
SOLZ;IWM
SONN;IWM
SONY;IWM
SOUN;IWM
SOUX;IWM
SOXL;IWM
SOXQ;IWM
SOXS;IWM
SMH;SMH
SPCE;IWM
SPDN;IWM
SPG;IWM
SPGI;XLF
SPHD;IWM
SPLG;IWM
SPLV;IWM
SPMO;IWM
SPNS;IWM
SPOT;IWM
SPPP;IWM
SPTI;IWM
SPTL;IWM
SPUS;IWM
SPXL;IWM
SPXS;IWM
SPXU;IWM
SPY;SPY
SPYD;IWM
SPYG;IWM
SPYI;IWM
SPYU;IWM
SQM;IWM
SQNS;IWM
SQQQ;IWM
SRAD;IWM
SRFM;IWM
SRPT;IWM
SRRK;IWM
SRTY;IWM
SSB;KRE
SSG;IWM
SSK;IWM
SSL;IWM
SSO;IWM
SSRM;GDX
SSYS;IWM
STE;IWM
STEX;IWM
STKE;IWM
STLA;IWM
STLD;IWM
STM;SMH
STNE;IWM
STNG;IWM
STRC;IWM
STRD;IWM
STRF;IWM
STRK;IWM
STRL;IWM
STUB;IWM
STX;IWM
STZ;IWM
SU;XLE
SUB;IWM
SUIG;IWM
SUPX;IWM
SVIX;IWM
SVM;GDX
SVOL;IWM
SVXY;IWM
SW;IWM
SWK;IWM
SWKS;IWM
SY;IWM
SYF;IWM
SYK;SPY
SYM;IWM
SYNA;IWM
SYTA;IWM
T;SPY
TAK;IWM
TAL;KWEB
TAN;IWM
TARK;IWM
TBIL;IWM
TBT;IWM
TCOM;IWM
TDG;SPY
TDOC;IWM
TDTH;IWM
TDW;IWM
TEAM;IWM
TECK;IWM
TECL;IWM
TECS;IWM
TEF;IWM
TEL;IWM
TEM;IWM
TEMT;IWM
TER;SMH
